214402654@@locojoy,50956,100412
212907879@@locojoy,6,6
214214959@@locojoy,6,6
214346963@@locojoy,6,6
214348779@@locojoy,6,6
214347528@@locojoy,6,6
207961145@@locojoy,6,6
211429295@@locojoy,6,6
212287528@@locojoy,6,6
212978323@@locojoy,6,6
213256719@@locojoy,6,6
213258675@@locojoy,6,6
213179254@@locojoy,6,6
213193302@@locojoy,6,6
213531051@@locojoy,6,6
214007080@@locojoy,6,6
214345417@@locojoy,6,6
214349304@@locojoy,6,6
214347996@@locojoy,6,6
201952417@@locojoy,6,6
200304607@@locojoy,6,6
206412005@@locojoy,6,6
212967415@@locojoy,6,6
201572005@@locojoy,6,6
200112566@@locojoy,6,6
213493900@@locojoy,6,6
202096745@@locojoy,6,6
211927324@@locojoy,6,6
212964381@@locojoy,6,6
201317293@@locojoy,6,6
214341325@@locojoy,6,6
214347367@@locojoy,6,6
214394348@@locojoy,6,6
214395464@@locojoy,6,6
214347887@@locojoy,6,6
214059771@@locojoy,6,6
214345175@@locojoy,6,6
212332568@@locojoy,6,6
214389140@@locojoy,6,6
212946155@@locojoy,6,6
200411041@@locojoy,6,6
214346987@@locojoy,6,6
214358040@@locojoy,6,6
214343792@@locojoy,6,6
214394643@@locojoy,6,6
207221478@@locojoy,6,6
200711098@@locojoy,6,6
214351572@@locojoy,6,6
208252931@@locojoy,6,6
200001597@@locojoy,6,6
211534912@@locojoy,6,6
214345776@@locojoy,6,6
211531189@@locojoy,6,6
214346559@@locojoy,6,6
214394478@@locojoy,6,6
212910675@@locojoy,6,6
213526203@@locojoy,6,6
214398021@@locojoy,6,6
213280365@@locojoy,6,6
213462317@@locojoy,6,6
201699253@@locojoy,6,6
203085210@@locojoy,6,6
214343316@@locojoy,6,6
200787131@@locojoy,6,6
212907474@@locojoy,6,6
212350048@@locojoy,6,6
200011383@@locojoy,6,6
213051779@@locojoy,6,6
214369743@@locojoy,6,6
200631806@@locojoy,6,6
214349185@@locojoy,6,6
200170857@@locojoy,6,6
214362001@@locojoy,6,6
214347535@@locojoy,6,6
214353102@@locojoy,6,6
214351406@@locojoy,6,6
212956980@@locojoy,6,6
214336810@@locojoy,6,6
214348012@@locojoy,6,6
200524669@@locojoy,6,6
214346171@@locojoy,6,6
214350565@@locojoy,6,6
200193447@@locojoy,6,6
200080615@@locojoy,6,6
211445033@@locojoy,6,6
214180075@@locojoy,6,6
200063823@@locojoy,6,6
213043971@@locojoy,6,6
214345815@@locojoy,6,6
212949903@@locojoy,6,6
213288526@@locojoy,6,6
204890103@@locojoy,6,6
214351946@@locojoy,6,6
214346781@@locojoy,6,6
211909235@@locojoy,6,6
214352987@@locojoy,6,6
214398407@@locojoy,6,6
214367828@@locojoy,6,6
214351696@@locojoy,6,6
213337733@@locojoy,6,6
214344504@@locojoy,6,6
214063809@@locojoy,6,6
213042320@@locojoy,6,6
211150817@@locojoy,6,6
207984121@@locojoy,6,6
214349029@@locojoy,6,6
212945756@@locojoy,6,6
214346540@@locojoy,6,6
212898798@@locojoy,6,6
207983494@@locojoy,6,6
214339233@@locojoy,6,6
214358279@@locojoy,6,6
214364849@@locojoy,6,6
213491239@@locojoy,6,6
213923963@@locojoy,6,6
214345670@@locojoy,6,6
214399873@@locojoy,6,6
202943209@@locojoy,6,6
214394652@@locojoy,6,6
212941146@@locojoy,6,6
214253201@@locojoy,6,6
214292034@@locojoy,6,6
201665574@@locojoy,6,6
212777979@@locojoy,6,6
213409224@@locojoy,6,6
214393755@@locojoy,6,6
213401503@@locojoy,6,6
204436758@@locojoy,6,6
214340245@@locojoy,6,6
212907886@@locojoy,6,6
213480996@@locojoy,6,6
214420085@@locojoy,6,6
213138987@@locojoy,6,6
213183006@@locojoy,6,6
214346024@@locojoy,6,6
214346385@@locojoy,6,6
214371979@@locojoy,6,6
214397259@@locojoy,6,6
214014938@@locojoy,6,6
213285550@@locojoy,6,6
214346741@@locojoy,6,6
214371696@@locojoy,6,6
214215733@@locojoy,6,6
214367169@@locojoy,6,6
214345822@@locojoy,6,6
214346455@@locojoy,6,6
214432101@@locojoy,6,6
203428320@@locojoy,6,6
214340080@@locojoy,6,6
213170546@@locojoy,6,6
212989882@@locojoy,6,6
214180919@@locojoy,6,6
212972507@@locojoy,6,6
214397358@@locojoy,6,6
212938409@@locojoy,6,6
214346945@@locojoy,6,6
214343752@@locojoy,6,6
214347981@@locojoy,6,6
214339486@@locojoy,6,6
214256309@@locojoy,6,6
212912762@@locojoy,6,6
214341511@@locojoy,6,6
214343327@@locojoy,6,6
214348008@@locojoy,6,6
214279000@@locojoy,6,6
200014508@@locojoy,6,6
213943710@@locojoy,6,6
214349695@@locojoy,6,6
213462553@@locojoy,6,6
214342598@@locojoy,6,6
214339470@@locojoy,6,6
214361741@@locojoy,6,6
203046642@@locojoy,6,6
214369487@@locojoy,6,6
213545414@@locojoy,6,6
200326625@@locojoy,6,6
214339032@@locojoy,6,6
212912980@@locojoy,6,6
205555300@@locojoy,6,6
212937285@@locojoy,6,6
212940087@@locojoy,6,6
214356433@@locojoy,6,6
200279844@@locojoy,6,6
214339420@@locojoy,6,6
214348515@@locojoy,6,6
213183435@@locojoy,6,6
214344780@@locojoy,6,6
214340021@@locojoy,6,6
201466971@@locojoy,6,6
214347780@@locojoy,6,6
214348847@@locojoy,6,6
214409065@@locojoy,6,6
214346797@@locojoy,6,6
214390459@@locojoy,6,6
212914803@@locojoy,6,6
214339983@@locojoy,6,6
214360649@@locojoy,6,6
202984757@@locojoy,6,6
212976825@@locojoy,6,6
214346893@@locojoy,6,6
214349912@@locojoy,6,6
213469528@@locojoy,6,6
200729032@@locojoy,6,6
214350144@@locojoy,6,6
214344510@@locojoy,6,6
214356064@@locojoy,6,6
212988248@@locojoy,6,6
207830775@@locojoy,6,6
212958807@@locojoy,6,6
214353144@@locojoy,6,6
212429885@@locojoy,6,6
208282295@@locojoy,6,6
212900530@@locojoy,6,6
213168442@@locojoy,6,6
213263941@@locojoy,6,6
214346942@@locojoy,6,6
214394705@@locojoy,6,6
212910663@@locojoy,6,6
213114621@@locojoy,6,6
214381786@@locojoy,6,6
208271671@@locojoy,6,6
213552247@@locojoy,6,6
214394053@@locojoy,6,6
203194998@@locojoy,6,6
214357909@@locojoy,6,6
208268470@@locojoy,6,6
212119019@@locojoy,6,6
214397984@@locojoy,6,6
213177728@@locojoy,6,6
213252931@@locojoy,6,6
213556414@@locojoy,6,6
214346339@@locojoy,6,6
214362894@@locojoy,6,6
214346438@@locojoy,6,6
214397464@@locojoy,6,6
214346349@@locojoy,6,6
213243078@@locojoy,6,6
202072058@@locojoy,6,6
214368982@@locojoy,6,6
212925701@@locojoy,6,6
213263200@@locojoy,6,6
212904037@@locojoy,6,6
213704893@@locojoy,6,6
214349023@@locojoy,6,6
214345680@@locojoy,6,6
214346359@@locojoy,6,6
214397543@@locojoy,6,6
208275886@@locojoy,6,6
214398881@@locojoy,6,6
212975942@@locojoy,6,6
214347684@@locojoy,6,6
212968245@@locojoy,6,6
213370951@@locojoy,6,6
214403405@@locojoy,6,6
214341507@@locojoy,6,6
200314385@@locojoy,6,6
212914773@@locojoy,6,6
202920454@@locojoy,6,6
212245050@@locojoy,6,6
214427515@@locojoy,6,6
214064007@@locojoy,6,6
214350065@@locojoy,6,6
214347500@@locojoy,6,6
201136942@@locojoy,6,6
213247373@@locojoy,6,6
208281771@@locojoy,6,6
214348518@@locojoy,6,6
212916313@@locojoy,6,6
212927965@@locojoy,6,6
213238795@@locojoy,6,6
214348689@@locojoy,6,6
208084833@@locojoy,6,6
212908006@@locojoy,6,6
214339338@@locojoy,6,6
202540327@@locojoy,6,6
214394302@@locojoy,6,6
214404676@@locojoy,6,6
202395988@@locojoy,6,6
203385360@@locojoy,6,6
214394917@@locojoy,6,6
200521589@@locojoy,6,6
213400242@@locojoy,6,6
214348735@@locojoy,6,6
212964648@@locojoy,6,6
207614799@@locojoy,6,6
201051202@@locojoy,6,6
214349158@@locojoy,6,6
201986409@@locojoy,6,6
213287376@@locojoy,6,6
208276466@@locojoy,6,6
200296477@@locojoy,6,6
214339567@@locojoy,6,6
214341276@@locojoy,6,6
212958279@@locojoy,6,6
212920807@@locojoy,6,6
208500725@@locojoy,6,6
214358768@@locojoy,6,6
214339444@@locojoy,6,6
214427373@@locojoy,6,6
214398425@@locojoy,6,6
213354199@@locojoy,6,6
202835526@@locojoy,6,6
203542023@@locojoy,6,6
214355555@@locojoy,6,6
203416231@@locojoy,6,6
207635099@@locojoy,6,6
214347617@@locojoy,6,6
212941426@@locojoy,6,6
214393732@@locojoy,6,6
212996608@@locojoy,6,6
214397150@@locojoy,6,6
214407475@@locojoy,6,6
214339300@@locojoy,6,6
201760760@@locojoy,6,6
214347264@@locojoy,6,6
200101308@@locojoy,6,6
212972128@@locojoy,6,6
200714379@@locojoy,6,6
205527002@@locojoy,6,6
214033453@@locojoy,6,6
214099401@@locojoy,6,6
214339997@@locojoy,6,6
214345908@@locojoy,6,6
212952683@@locojoy,6,6
203164616@@locojoy,6,6
212917392@@locojoy,6,6
200049068@@locojoy,6,6
214339451@@locojoy,6,6
214339608@@locojoy,6,6
214343165@@locojoy,6,6
214343432@@locojoy,6,6
212951631@@locojoy,6,6
214346300@@locojoy,6,6
214355853@@locojoy,6,6
200021267@@locojoy,6,6
214340264@@locojoy,6,6
214351252@@locojoy,6,6
208254466@@locojoy,6,6
214394004@@locojoy,6,6
214372822@@locojoy,6,6
213767947@@locojoy,6,6
214342661@@locojoy,6,6
214345590@@locojoy,6,6
200045132@@locojoy,6,6
214382051@@locojoy,6,6
212945066@@locojoy,6,6
214351399@@locojoy,6,6
214339775@@locojoy,6,6
214349728@@locojoy,6,6
213514545@@locojoy,6,6
212994305@@locojoy,6,6
213127653@@locojoy,6,6
214347314@@locojoy,6,6
214342948@@locojoy,6,6
214360924@@locojoy,6,6
214395806@@locojoy,6,6
212945631@@locojoy,6,6
212933639@@locojoy,6,6
214695288@@locojoy,6,6
208417982@@locojoy,6,6
212439898@@locojoy,6,6
214394143@@locojoy,6,6
214358458@@locojoy,6,6
212900045@@locojoy,6,6
212428881@@locojoy,6,6
214250118@@locojoy,6,6
201731527@@locojoy,6,6
213194627@@locojoy,6,6
202149213@@locojoy,6,6
214351456@@locojoy,6,6
214399777@@locojoy,6,6
214376612@@locojoy,6,6
214348014@@locojoy,6,6
214355777@@locojoy,6,6
211670497@@locojoy,6,6
213196757@@locojoy,6,6
208670826@@locojoy,6,6
213183664@@locojoy,6,6
213185407@@locojoy,6,6
214348631@@locojoy,6,6
206293298@@locojoy,6,6
213941398@@locojoy,6,6
200153799@@locojoy,6,6
214393786@@locojoy,6,6
213412081@@locojoy,6,6
214351541@@locojoy,6,6
213244896@@locojoy,6,6
214348664@@locojoy,6,6
202442643@@locojoy,6,6
200331513@@locojoy,6,6
212963606@@locojoy,6,6
214342716@@locojoy,6,6
208436362@@locojoy,6,6
214339342@@locojoy,6,6
212954546@@locojoy,6,6
213126268@@locojoy,6,6
214425841@@locojoy,6,6
202524606@@locojoy,6,6
214073195@@locojoy,6,6
212959624@@locojoy,6,6
212917151@@locojoy,6,6
214354626@@locojoy,6,6
200192546@@locojoy,6,6
200585802@@locojoy,6,6
214339099@@locojoy,6,6
214343603@@locojoy,6,6
201034199@@locojoy,6,6
214346770@@locojoy,6,6
214215420@@locojoy,6,6
214402160@@locojoy,6,6
214347822@@locojoy,6,6
214346026@@locojoy,6,6
203817761@@locojoy,6,6
214398205@@locojoy,6,6
213258470@@locojoy,6,6
214353177@@locojoy,6,6
214347451@@locojoy,6,6
214355435@@locojoy,6,6
214399266@@locojoy,6,6
212907532@@locojoy,6,6
214341486@@locojoy,6,6
214345855@@locojoy,6,6
213210041@@locojoy,6,6
214348089@@locojoy,6,6
214347553@@locojoy,6,6
212997420@@locojoy,6,6
214388612@@locojoy,6,6
214396600@@locojoy,6,6
213223641@@locojoy,6,6
214352943@@locojoy,6,6
214343156@@locojoy,6,6
214346747@@locojoy,6,6
214346174@@locojoy,6,6
214341995@@locojoy,6,6
214351099@@locojoy,6,6
214396323@@locojoy,6,6
214347128@@locojoy,6,6
214397605@@locojoy,6,6
212995257@@locojoy,6,6
213498419@@locojoy,6,6
214347290@@locojoy,6,6
214396179@@locojoy,6,6
205886269@@locojoy,6,6
212926814@@locojoy,6,6
214402692@@locojoy,6,6
213185043@@locojoy,6,6
214354033@@locojoy,6,6
213152778@@locojoy,6,6
214349141@@locojoy,6,6
214352472@@locojoy,6,6
214387900@@locojoy,6,6
211333598@@locojoy,6,6
214393791@@locojoy,6,6
214342314@@locojoy,6,6
212923625@@locojoy,6,6
213129013@@locojoy,6,6
200096449@@locojoy,6,6
200653953@@locojoy,6,6
205043570@@locojoy,6,6
205002328@@locojoy,6,6
214345598@@locojoy,6,6
212376694@@locojoy,6,6
212933770@@locojoy,6,6
213226275@@locojoy,6,6
214356195@@locojoy,6,6
213361769@@locojoy,6,6
212960588@@locojoy,6,6
214340832@@locojoy,6,6
208255901@@locojoy,6,6
207738738@@locojoy,6,6
212925685@@locojoy,6,6
214344463@@locojoy,6,6
213424358@@locojoy,6,6
214032543@@locojoy,6,6
213137937@@locojoy,6,6
214340183@@locojoy,6,6
214339297@@locojoy,6,6
214339564@@locojoy,6,6
208277267@@locojoy,6,6
214340012@@locojoy,6,6
203292205@@locojoy,6,6
211529114@@locojoy,6,6
214377694@@locojoy,6,6
211974503@@locojoy,6,6
200741046@@locojoy,6,6
214343490@@locojoy,6,6
204773897@@locojoy,6,6
212915358@@locojoy,6,6
201940966@@locojoy,6,6
214342560@@locojoy,6,6
212991441@@locojoy,6,6
213192096@@locojoy,6,6
213285341@@locojoy,6,6
214396898@@locojoy,6,6
212986077@@locojoy,6,6
214394180@@locojoy,6,6
214397288@@locojoy,6,6
208275288@@locojoy,6,6
214396288@@locojoy,6,6
214348213@@locojoy,6,6
213036996@@locojoy,6,6
208259692@@locojoy,6,6
214347627@@locojoy,6,6
212908554@@locojoy,6,6
214346421@@locojoy,6,6
214347966@@locojoy,6,6
214395824@@locojoy,6,6
214399263@@locojoy,6,6
214346032@@locojoy,6,6
202631372@@locojoy,6,6
214356524@@locojoy,6,6
213499340@@locojoy,6,6
212936911@@locojoy,6,6
210980122@@locojoy,6,6
212902410@@locojoy,6,6
201931564@@locojoy,6,6
214397518@@locojoy,6,6
212605249@@locojoy,6,6
213462897@@locojoy,6,6
213130947@@locojoy,6,6
214353066@@locojoy,6,6
214396250@@locojoy,6,6
212899004@@locojoy,6,6
212047562@@locojoy,6,6
214346647@@locojoy,6,6
214343793@@locojoy,6,6
208529503@@locojoy,6,6
213408141@@locojoy,6,6
214271811@@locojoy,6,6
214343536@@locojoy,6,6
214342643@@locojoy,6,6
214068415@@locojoy,6,6
201732046@@locojoy,6,6
214340855@@locojoy,6,6
214370630@@locojoy,6,6
214351615@@locojoy,6,6
200023641@@locojoy,6,6
214346348@@locojoy,6,6
214345774@@locojoy,6,6
201057396@@locojoy,6,6
214404379@@locojoy,6,6
212899831@@locojoy,6,6
214339556@@locojoy,6,6
204130680@@locojoy,6,6
213140246@@locojoy,6,6
213562372@@locojoy,6,6
214352594@@locojoy,6,6
214347044@@locojoy,6,6
212804861@@locojoy,6,6
212993890@@locojoy,6,6
214359606@@locojoy,6,6
213802771@@locojoy,6,6
214347491@@locojoy,6,6
214342201@@locojoy,6,6
214344782@@locojoy,6,6
214350512@@locojoy,6,6
214339569@@locojoy,6,6
214339060@@locojoy,6,6
208327044@@locojoy,6,6
214343279@@locojoy,6,6
214363500@@locojoy,6,6
211525960@@locojoy,6,6
214350267@@locojoy,6,6
214348618@@locojoy,6,6
214350528@@locojoy,6,6
214345724@@locojoy,6,6
213005994@@locojoy,6,6
214403298@@locojoy,6,6
214346453@@locojoy,6,6
214347551@@locojoy,6,6
214413938@@locojoy,6,6
214348744@@locojoy,6,6
214344594@@locojoy,6,6
214350106@@locojoy,6,6
213849310@@locojoy,6,6
211350805@@locojoy,6,6
213927897@@locojoy,6,6
214341950@@locojoy,6,6
213062285@@locojoy,6,6
214351991@@locojoy,6,6
213187860@@locojoy,6,6
214387313@@locojoy,6,6
214341252@@locojoy,6,6
203315727@@locojoy,6,6
214340638@@locojoy,6,6
212914890@@locojoy,6,6
200585119@@locojoy,6,6
212904803@@locojoy,6,6
214356069@@locojoy,6,6
214394460@@locojoy,6,6
200731258@@locojoy,6,6
214367323@@locojoy,6,6
214411091@@locojoy,6,6
200752527@@locojoy,6,6
214340375@@locojoy,6,6
201049311@@locojoy,6,6
211584745@@locojoy,6,6
213224757@@locojoy,6,6
214345942@@locojoy,6,6
214394025@@locojoy,6,6
214400868@@locojoy,6,6
212998442@@locojoy,6,6
213254390@@locojoy,6,6
213124258@@locojoy,6,6
214395784@@locojoy,6,6
214353613@@locojoy,6,6
214394166@@locojoy,6,6
203092095@@locojoy,6,6
213246837@@locojoy,6,6
214394094@@locojoy,6,6
213561970@@locojoy,6,6
214346048@@locojoy,6,6
213126622@@locojoy,6,6
214400351@@locojoy,6,6
212938674@@locojoy,6,6
213433987@@locojoy,6,6
212911051@@locojoy,6,6
202663163@@locojoy,6,6
200599040@@locojoy,6,6
212901098@@locojoy,6,6
214373593@@locojoy,6,6
213133130@@locojoy,6,6
212963964@@locojoy,6,6
214351464@@locojoy,6,6
211492461@@locojoy,6,6
214350271@@locojoy,6,6
208435744@@locojoy,6,6
214346315@@locojoy,6,6
214347198@@locojoy,6,6
213457014@@locojoy,6,6
214353099@@locojoy,6,6
214325079@@locojoy,6,6
214342873@@locojoy,6,6
214344607@@locojoy,6,6
208337671@@locojoy,6,6
213012574@@locojoy,6,6
214393820@@locojoy,6,6
214347024@@locojoy,6,6
214347113@@locojoy,6,6
214342685@@locojoy,6,6
214353722@@locojoy,6,6
213907292@@locojoy,6,6
214345484@@locojoy,6,6
213456552@@locojoy,6,6
214351721@@locojoy,6,6
212942120@@locojoy,6,6
214347633@@locojoy,6,6
214362372@@locojoy,6,6
201142871@@locojoy,6,6
213241224@@locojoy,6,6
202894861@@locojoy,6,6
213877264@@locojoy,6,6
207691988@@locojoy,6,6
214352542@@locojoy,6,6
200529774@@locojoy,6,6
200010719@@locojoy,6,6
214350478@@locojoy,6,6
200167087@@locojoy,6,6
214341166@@locojoy,6,6
214125069@@locojoy,6,6
213383469@@locojoy,6,6
214445986@@locojoy,6,6
214347083@@locojoy,6,6
214339043@@locojoy,6,6
214352736@@locojoy,6,6
214339599@@locojoy,6,6
214348457@@locojoy,6,6
207832175@@locojoy,6,6
214349150@@locojoy,6,6
212946971@@locojoy,6,6
214346196@@locojoy,6,6
212926023@@locojoy,6,6
213182187@@locojoy,6,6
214383729@@locojoy,6,6
wc1,123,456
wc2,124,457
wc3,125,458
wc4,126,459
wc5,127,460
wc6,128,461
wc7,129,462
wc8,130,463
wc9,131,464
wc10,132,465
wc11,133,466
wc12,134,467
wc13,135,468
wc14,136,469
wc15,137,470
wc16,138,471
wc17,139,472
wc18,140,473
wc19,141,474
wc20,142,475
wc21,143,476
wc22,144,477
wc23,145,478
wc24,146,479
wc25,147,480
wc26,148,481
wc27,149,482
wc28,150,483
wc29,151,484
wc30,152,485
wc31,153,486
wc32,154,487
wc33,155,488
wc34,156,489
wc35,157,490
wc36,158,491
wc37,159,492
wc38,160,493
wc39,161,494
wc40,162,495
wc41,163,496
wc42,164,497
wc43,165,498
wc44,166,499
wc45,167,500
wc46,168,501
wc47,169,502
wc48,170,503
wc49,171,504
wc50,172,505
wc51,173,506
wc52,174,507
wc53,175,508
wc54,176,509
wc55,177,510
wc56,178,511
wc57,179,512
